bam_paths	samples
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0010_C0J43ACXX-4-13.ReCal.sort.bam	AOGC-02-0010
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0063_C0J43ACXX-4-15.ReCal.sort.bam	AOGC-02-0063
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0079_C0J43ACXX-4-18.ReCal.sort.bam	AOGC-02-0079
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0087_C0J43ACXX-4-19.ReCal.sort.bam	AOGC-02-0087
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0105_C0J43ACXX-4-20.ReCal.sort.bam	AOGC-02-0105
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0108_C0J43ACXX-4-21.ReCal.sort.bam	AOGC-02-0108
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0112_C0J43ACXX-4-22.ReCal.sort.bam	AOGC-02-0112
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0118_C0J43ACXX-4-23.ReCal.sort.bam	AOGC-02-0118
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0161_C0J43ACXX-4-25.ReCal.sort.bam	AOGC-02-0161
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0188_C0J43ACXX-4-27.ReCal.sort.bam	AOGC-02-0188
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0191_C0352ABXX-4-13.ReCal.sort.bam	AOGC-02-0191
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0191_C0J43ACXX-5-13.ReCal.sort.bam	AOGC-02-0191
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0194_C0352ABXX-4-14.ReCal.sort.bam	AOGC-02-0194
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0194_C0J43ACXX-5-14.ReCal.sort.bam	AOGC-02-0194
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0226_C0352ABXX-4-15.ReCal.sort.bam	AOGC-02-0226
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0226_C0J43ACXX-5-15.ReCal.sort.bam	AOGC-02-0226
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0247_C0352ABXX-4-16.ReCal.sort.bam	AOGC-02-0247
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0247_C0J43ACXX-5-16.ReCal.sort.bam	AOGC-02-0247
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0248_C0352ABXX-4-18.ReCal.sort.bam	AOGC-02-0248
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0248_C0J43ACXX-5-18.ReCal.sort.bam	AOGC-02-0248
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0249_C0352ABXX-4-19.ReCal.sort.bam	AOGC-02-0249
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0249_C0J43ACXX-5-19.ReCal.sort.bam	AOGC-02-0249
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0250_C0J43ACXX-5-20.ReCal.sort.bam	AOGC-02-0250
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0274_C0J43ACXX-5-21.ReCal.sort.bam	AOGC-02-0274
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0299_C0J43ACXX-5-22.ReCal.sort.bam	AOGC-02-0299
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0314_C0J43ACXX-5-23.ReCal.sort.bam	AOGC-02-0314
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0315_C0J43ACXX-5-25.ReCal.sort.bam	AOGC-02-0315
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0345_C0352ABXX-5-15.ReCal.sort.bam	AOGC-02-0345
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0345_C0J43ACXX-6-15.ReCal.sort.bam	AOGC-02-0345
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0358_C0352ABXX-5-16.ReCal.sort.bam	AOGC-02-0358
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0358_C0J43ACXX-6-16.ReCal.sort.bam	AOGC-02-0358
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0368_C0352ABXX-5-19.ReCal.sort.bam	AOGC-02-0368
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0368_C0J43ACXX-6-19.ReCal.sort.bam	AOGC-02-0368
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0405_C0J43ACXX-6-20.ReCal.sort.bam	AOGC-02-0405
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0466_C0J43ACXX-7-14.ReCal.sort.bam	AOGC-02-0466
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0491_C0J43ACXX-7-15.ReCal.sort.bam	AOGC-02-0491
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0504_C0J43ACXX-7-27.ReCal.sort.bam	AOGC-02-0504
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0509_C0J43ACXX-8-13.ReCal.sort.bam	AOGC-02-0509
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0512_C0J43ACXX-8-14.ReCal.sort.bam	AOGC-02-0512
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0513_C0J43ACXX-8-15.ReCal.sort.bam	AOGC-02-0513
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0522_D0UP0ACXX-8-21.ReCal.sort.bam	AOGC-02-0522
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-02-0523_D0UP0ACXX-8-22.ReCal.sort.bam	AOGC-02-0523
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-03-0094_C0J43ACXX-6-23.ReCal.sort.bam	AOGC-03-0094
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-03-0114_C0J43ACXX-8-16.ReCal.sort.bam	AOGC-03-0114
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-03-0122_C0J43ACXX-7-19.ReCal.sort.bam	AOGC-03-0122
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-03-0132_D0UP0ACXX-8-23.ReCal.sort.bam	AOGC-03-0132
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-03-0138_D0UP0ACXX-8-25.ReCal.sort.bam	AOGC-03-0138
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-05-0009_C0J43ACXX-5-27.ReCal.sort.bam	AOGC-05-0009
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0006_C0352ABXX-5-18.ReCal.sort.bam	AOGC-08-0006
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0006_C0J43ACXX-6-18.ReCal.sort.bam	AOGC-08-0006
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0025_C0J43ACXX-6-25.ReCal.sort.bam	AOGC-08-0025
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0032_C0J43ACXX-6-21.ReCal.sort.bam	AOGC-08-0032
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0054_C0J43ACXX-6-22.ReCal.sort.bam	AOGC-08-0054
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0067_C0J43ACXX-6-27.ReCal.sort.bam	AOGC-08-0067
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0083_C0J43ACXX-7-20.ReCal.sort.bam	AOGC-08-0083
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0090_C0J43ACXX-7-21.ReCal.sort.bam	AOGC-08-0090
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0097_C0J43ACXX-7-16.ReCal.sort.bam	AOGC-08-0097
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0104_C0J43ACXX-7-13.ReCal.sort.bam	AOGC-08-0104
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0125_C0J43ACXX-7-18.ReCal.sort.bam	AOGC-08-0125
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0139_C0J43ACXX-7-22.ReCal.sort.bam	AOGC-08-0139
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0140_C0J43ACXX-7-23.ReCal.sort.bam	AOGC-08-0140
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0154_C0J43ACXX-8-18.ReCal.sort.bam	AOGC-08-0154
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0167_C0J43ACXX-8-19.ReCal.sort.bam	AOGC-08-0167
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0169_C0J43ACXX-7-25.ReCal.sort.bam	AOGC-08-0169
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0170_D0UP0ACXX-8-20.ReCal.sort.bam	AOGC-08-0170
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-08-0197_D0UP0ACXX-8-27.ReCal.sort.bam	AOGC-08-0197
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-14-0722_C0J43ACXX-8-7.ReCal.sort.bam	AOGC-14-0722
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-14-1637_C0J43ACXX-8-8.ReCal.sort.bam	AOGC-14-1637
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-14-2645_C0J43ACXX-8-9.ReCal.sort.bam	AOGC-14-2645
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-14-3040_C0J43ACXX-8-10.ReCal.sort.bam	AOGC-14-3040
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-14-3256_C0352ABXX-5-14.ReCal.sort.bam	AOGC-14-3256
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-14-3256_C0J43ACXX-6-14.ReCal.sort.bam	AOGC-14-3256
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-14-3325_C0J43ACXX-4-16.ReCal.sort.bam	AOGC-14-3325
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-14-3330_C0352ABXX-5-13.ReCal.sort.bam	AOGC-14-3330
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-14-3330_C0J43ACXX-6-13.ReCal.sort.bam	AOGC-14-3330
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-14-4008_C0J43ACXX-8-12.ReCal.sort.bam	AOGC-14-4008
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/AOGC-15-0072_C0J43ACXX-8-11.ReCal.sort.bam	AOGC-15-0072
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S01-F02-P01_C06A1ACXX-5-21.ReCal.sort.bam	S01-F02-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S01-F08-P01_C06A1ACXX-6-21.ReCal.sort.bam	S01-F08-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S01-F09-P01_C0MPPACXX-5-21.ReCal.sort.bam	S01-F09-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S01-F13-P01_C0MPPACXX-6-21.ReCal.sort.bam	S01-F13-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S01-F17-P01_C06A1ACXX-1-22.ReCal.sort.bam	S01-F17-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S02-F03-P01_C06A1ACXX-3-22.ReCal.sort.bam	S02-F03-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S02-F07-P01_C06A1ACXX-4-22.ReCal.sort.bam	S02-F07-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S02-F10-P01_C0MPPACXX-6-20.ReCal.sort.bam	S02-F10-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S02-F13-P01_C06A1ACXX-5-22.ReCal.sort.bam	S02-F13-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S02-F17-P01_C06A1ACXX-6-22.ReCal.sort.bam	S02-F17-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S02-F21-P01_C0MPPACXX-5-22.ReCal.sort.bam	S02-F21-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S02-F23-P01_C0MPPACXX-6-22.ReCal.sort.bam	S02-F23-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S02-F24-P01_C06A1ACXX-1-23.ReCal.sort.bam	S02-F24-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S04-F01-P01_C06A1ACXX-2-23.ReCal.sort.bam	S04-F01-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S04-F02-P01_C06A1ACXX-3-23.ReCal.sort.bam	S04-F02-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S04-F03-P01_C06A1ACXX-4-23.ReCal.sort.bam	S04-F03-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S04-F04-P01_C06A1ACXX-5-23.ReCal.sort.bam	S04-F04-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S04-F14-P01_C06A1ACXX-6-23.ReCal.sort.bam	S04-F14-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S04-F18-P01_C0MPPACXX-5-23.ReCal.sort.bam	S04-F18-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S04-F19-P01_C0MPPACXX-6-23.ReCal.sort.bam	S04-F19-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S05-F13-P01_C06A1ACXX-1-13.ReCal.sort.bam	S05-F13-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S08-F01-P01_C06A1ACXX-1-21.ReCal.sort.bam	S08-F01-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S08-F02-P01_C06A1ACXX-2-21.ReCal.sort.bam	S08-F02-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S08-F03-P01_C06A1ACXX-3-21.ReCal.sort.bam	S08-F03-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S08-F05-P01_C06A1ACXX-4-21.ReCal.sort.bam	S08-F05-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S08-F10-P01_C06A1ACXX-2-13.ReCal.sort.bam	S08-F10-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S08-F11-P01_C06A1ACXX-3-13.ReCal.sort.bam	S08-F11-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F01-P01_C0MPPACXX-3-13.ReCal.sort.bam	S09-F01-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F02-P01_C0MPPACXX-4-13.ReCal.sort.bam	S09-F02-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F03-P01_C06A1ACXX-1-14.ReCal.sort.bam	S09-F03-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F04-P01_C06A1ACXX-2-14.ReCal.sort.bam	S09-F04-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F05-P01_C06A1ACXX-3-14.ReCal.sort.bam	S09-F05-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F07-P01_C06A1ACXX-4-14.ReCal.sort.bam	S09-F07-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F08-P01_C06A1ACXX-5-14.ReCal.sort.bam	S09-F08-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F09-P01_C06A1ACXX-6-14.ReCal.sort.bam	S09-F09-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F12-P01_C0MPPACXX-3-14.ReCal.sort.bam	S09-F12-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F14-P01_C0MPPACXX-4-14.ReCal.sort.bam	S09-F14-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F15-P01_C06A1ACXX-1-15.ReCal.sort.bam	S09-F15-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F16-P01_C06A1ACXX-2-15.ReCal.sort.bam	S09-F16-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F18-P01_C06A1ACXX-3-15.ReCal.sort.bam	S09-F18-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F20-P01_C06A1ACXX-4-15.ReCal.sort.bam	S09-F20-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F21-P01_C06A1ACXX-5-15.ReCal.sort.bam	S09-F21-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F23-P01_C06A1ACXX-6-15.ReCal.sort.bam	S09-F23-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F24-P01_C0MPPACXX-3-15.ReCal.sort.bam	S09-F24-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F25-P01_C0MPPACXX-4-15.ReCal.sort.bam	S09-F25-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F26-P01_C06A1ACXX-1-16.ReCal.sort.bam	S09-F26-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F30-P01_C06A1ACXX-2-25.ReCal.sort.bam	S09-F30-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F31-P03_C06A1ACXX-2-16.ReCal.sort.bam	S09-F31-P03
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F32-P01_C06A1ACXX-1-25.ReCal.sort.bam	S09-F32-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F34-P01_C06A1ACXX-3-25.ReCal.sort.bam	S09-F34-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F35-P01_C06A1ACXX-3-16.ReCal.sort.bam	S09-F35-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F36-P01_C06A1ACXX-4-16.ReCal.sort.bam	S09-F36-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F37-P01_C06A1ACXX-5-16.ReCal.sort.bam	S09-F37-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F39-P02_C06A1ACXX-4-25.ReCal.sort.bam	S09-F39-P02
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F41-P01_C06A1ACXX-6-16.ReCal.sort.bam	S09-F41-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F43-P01_C0MPPACXX-3-16.ReCal.sort.bam	S09-F43-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F44-P01_C0MPPACXX-4-16.ReCal.sort.bam	S09-F44-P01
