bam_paths	samples
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F45-P01_C06A1ACXX-1-18.ReCal.sort.bam	S09-F45-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F46-P01_C06A1ACXX-2-18.ReCal.sort.bam	S09-F46-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F47-P01_C06A1ACXX-3-18.ReCal.sort.bam	S09-F47-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F48-P01_C06A1ACXX-4-18.ReCal.sort.bam	S09-F48-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F50-P01_C06A1ACXX-5-18.ReCal.sort.bam	S09-F50-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F51-P01_C06A1ACXX-6-18.ReCal.sort.bam	S09-F51-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F53-P01_C0MPPACXX-3-18.ReCal.sort.bam	S09-F53-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F54-P01_C0MPPACXX-4-18.ReCal.sort.bam	S09-F54-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F55-P01_C06A1ACXX-1-19.ReCal.sort.bam	S09-F55-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F56-P01_C06A1ACXX-2-19.ReCal.sort.bam	S09-F56-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F57-P01_C06A1ACXX-3-19.ReCal.sort.bam	S09-F57-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F58-P01_C06A1ACXX-4-19.ReCal.sort.bam	S09-F58-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F59-P01_C06A1ACXX-5-19.ReCal.sort.bam	S09-F59-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F62-P01_C06A1ACXX-6-19.ReCal.sort.bam	S09-F62-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F66-P01_C06A1ACXX-4-13.ReCal.sort.bam	S09-F66-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F67-P01_C06A1ACXX-5-13.ReCal.sort.bam	S09-F67-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F68-P01_C06A1ACXX-6-13.ReCal.sort.bam	S09-F68-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F71-P01_C0MPPACXX-3-19.ReCal.sort.bam	S09-F71-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F72-P01_C0MPPACXX-4-19.ReCal.sort.bam	S09-F72-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F75-P01_C06A1ACXX-1-20.ReCal.sort.bam	S09-F75-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F76-P01_C06A1ACXX-2-20.ReCal.sort.bam	S09-F76-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F77-P01_C06A1ACXX-3-20.ReCal.sort.bam	S09-F77-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F79-P01_C06A1ACXX-4-20.ReCal.sort.bam	S09-F79-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F82-P01_C06A1ACXX-5-20.ReCal.sort.bam	S09-F82-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F83-P01_C06A1ACXX-6-20.ReCal.sort.bam	S09-F83-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F86-P02_C06A1ACXX-5-25.ReCal.sort.bam	S09-F86-P02
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S09-F87-P01_C0MPPACXX-5-20.ReCal.sort.bam	S09-F87-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S11-F02-P01_C06A1ACXX-6-25.ReCal.sort.bam	S11-F02-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S11-F05-P01_C0MPPACXX-5-25.ReCal.sort.bam	S11-F05-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S11-F07-P01_C0MPPACXX-6-25.ReCal.sort.bam	S11-F07-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S13-F01-P01_C06A1ACXX-1-27.ReCal.sort.bam	S13-F01-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S13-F02-P01_C06A1ACXX-2-27.ReCal.sort.bam	S13-F02-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S13-F04-P01_C06A1ACXX-3-27.ReCal.sort.bam	S13-F04-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S13-F05-P01_C06A1ACXX-4-27.ReCal.sort.bam	S13-F05-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S13-F07-P01_C06A1ACXX-5-27.ReCal.sort.bam	S13-F07-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S13-F08-P01_C06A1ACXX-6-27.ReCal.sort.bam	S13-F08-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S13-F09-P01_C0MPPACXX-5-27.ReCal.sort.bam	S13-F09-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S13-F10-P01_C0MPPACXX-6-27.ReCal.sort.bam	S13-F10-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/BAM/S13-F13-P01_C06A1ACXX-2-22.ReCal.sort.bam	S13-F13-P01
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-10_AK1.ReCal.sort.bam	LPH-001-10_AK1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-10_AK2.ReCal.sort.bam	LPH-001-10_AK2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-10_PD.ReCal.sort.bam	LPH-001-10_PD
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-10.ReCal.sort.bam	LPH-001-10
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-10_SCC.ReCal.sort.bam	LPH-001-10_SCC
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-13_AK1.ReCal.sort.bam	LPH-001-13_AK1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-13_AK2.ReCal.sort.bam	LPH-001-13_AK2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-13_PD.ReCal.sort.bam	LPH-001-13_PD
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-13.ReCal.sort.bam	LPH-001-13
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-13_SCC.ReCal.sort.bam	LPH-001-13_SCC
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-14_AK1.ReCal.sort.bam	LPH-001-14_AK1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-14_AK2.ReCal.sort.bam	LPH-001-14_AK2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-14_PD.ReCal.sort.bam	LPH-001-14_PD
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-14.ReCal.sort.bam	LPH-001-14
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-14_SCC.ReCal.sort.bam	LPH-001-14_SCC
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-16_AK1.ReCal.sort.bam	LPH-001-16_AK1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-16_AK2.ReCal.sort.bam	LPH-001-16_AK2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-16_PD.ReCal.sort.bam	LPH-001-16_PD
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-16.ReCal.sort.bam	LPH-001-16
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-16_SCC.ReCal.sort.bam	LPH-001-16_SCC
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-18_AK1.ReCal.sort.bam	LPH-001-18_AK1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-18_AK2.ReCal.sort.bam	LPH-001-18_AK2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-18_PD.ReCal.sort.bam	LPH-001-18_PD
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-18.ReCal.sort.bam	LPH-001-18
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-18_SCC.ReCal.sort.bam	LPH-001-18_SCC
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-1_AK1.ReCal.sort.bam	LPH-001-1_AK1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-1_AK2.ReCal.sort.bam	LPH-001-1_AK2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-1_PD.ReCal.sort.bam	LPH-001-1_PD
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-1.ReCal.sort.bam	LPH-001-1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-1_SCC.ReCal.sort.bam	LPH-001-1_SCC
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-28_AK1.ReCal.sort.bam	LPH-001-28_AK1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-28_AK2.ReCal.sort.bam	LPH-001-28_AK2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-28_PD.ReCal.sort.bam	LPH-001-28_PD
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-28.ReCal.sort.bam	LPH-001-28
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-28_SCC.ReCal.sort.bam	LPH-001-28_SCC
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-30_AK1.ReCal.sort.bam	LPH-001-30_AK1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-30_AK2.ReCal.sort.bam	LPH-001-30_AK2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-30_PD.ReCal.sort.bam	LPH-001-30_PD
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-30.ReCal.sort.bam	LPH-001-30
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-30_SCC.ReCal.sort.bam	LPH-001-30_SCC
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-3_AK1.ReCal.sort.bam	LPH-001-3_AK1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-3_AK2.ReCal.sort.bam	LPH-001-3_AK2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-3_PD.ReCal.sort.bam	LPH-001-3_PD
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-3.ReCal.sort.bam	LPH-001-3
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-3_SCC.ReCal.sort.bam	LPH-001-3_SCC
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-8_AK1.ReCal.sort.bam	LPH-001-8_AK1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-8_AK2.ReCal.sort.bam	LPH-001-8_AK2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-8_PD.ReCal.sort.bam	LPH-001-8_PD
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-8.ReCal.sort.bam	LPH-001-8
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/BAMs/LPH-001-8_SCC.ReCal.sort.bam	LPH-001-8_SCC
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/COLL/COLL-FAM-1.201_C4UDWACXX.ReCal.sort.bam	COLL-FAM-1.201
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/COLL/COLL-FAM-1.3_C4UDWACXX.ReCal.sort.bam	COLL-FAM-1.3
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/NSGC/NSGC-16.3_C4UJRACXX.ReCal.sort.bam	NSGC-16.3
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/NSGC/NSGC-16.4_C4UJRACXX.ReCal.sort.bam	NSGC-16.4
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/NSGC/NSGC-23.1.ReCal.sort.bam	NSGC-23.1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/NSGC/NSGC-23.2.ReCal.sort.bam	NSGC-23.2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/NSGC/NSGC-23.3_C4UAMACXX.ReCal.sort.bam	NSGC-23.3
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/NSGC/NSGC-23.4_C4UAMACXX.ReCal.sort.bam	NSGC-23.4
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G11F_C4RG3ACXX.ReCal.sort.bam	G11F
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G11M_C4RG3ACXX.ReCal.sort.bam	G11M
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G11P_C4RG3ACXX.ReCal.sort.bam	G11P
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G24F_C4UDWACXX.ReCal.sort.bam	G24F
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G24M_C4UDWACXX.ReCal.sort.bam	G24M
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G24P_C4RG3ACXX.ReCal.sort.bam	G24P
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G29F_C4RG3ACXX.ReCal.sort.bam	G29F
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G29M_C4RG3ACXX.ReCal.sort.bam	G29M
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G29P_C4UDWACXX.ReCal.sort.bam	G29P
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G29S_C4UDWACXX.ReCal.sort.bam	G29S
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G69F_C4UDWACXX.ReCal.sort.bam	G69F
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G69M_C4UDWACXX.ReCal.sort.bam	G69M
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G69P_C4RG3ACXX.ReCal.sort.bam	G69P
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G71F_C4UDWACXX.ReCal.sort.bam	G71F
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G71M_C4RG3ACXX.ReCal.sort.bam	G71M
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SDDS/G71P_C4RG3ACXX.ReCal.sort.bam	G71P
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-187.1.ReCal.sort.bam	SKDP-187.1
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-187.2.ReCal.sort.bam	SKDP-187.2
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.3023.ReCal.sort.bam	SKDP-200.3023
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.3024.ReCal.sort.bam	SKDP-200.3024
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.3025.ReCal.sort.bam	SKDP-200.3025
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.3033.ReCal.sort.bam	SKDP-200.3033
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.3034.ReCal.sort.bam	SKDP-200.3034
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.3045.ReCal.sort.bam	SKDP-200.3045
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.305.ReCal.sort.bam	SKDP-200.305
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.3065.ReCal.sort.bam	SKDP-200.3065
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.3083.ReCal.sort.bam	SKDP-200.3083
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.3084.ReCal.sort.bam	SKDP-200.3084
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.7036.ReCal.sort.bam	SKDP-200.7036
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.7093.ReCal.sort.bam	SKDP-200.7093
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.7095.ReCal.sort.bam	SKDP-200.7095
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2015-02-11_LeoPharmFinalAnalysis/SKDP/SKDP-200.7096.ReCal.sort.bam	SKDP-200.7096
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/contaminated_bams/bams_for_dilution/10percent.bam	10percent
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/contaminated_bams/bams_for_dilution/1percent.bam	1percent
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/contaminated_bams/bams_for_dilution/20percent.bam	20percent
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/contaminated_bams/bams_for_dilution/30percent.bam	30percent
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/contaminated_bams/bams_for_dilution/40percent.bam	40percent
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/contaminated_bams/bams_for_dilution/50percent.bam	50percent
/dmf/uqdi/_Collaborations/Neupane_Leo_Collaboration/UQCCG/2012-06-18_All_AOGC/contaminated_bams/bams_for_dilution/5percent.bam	5percent
